timestamp,sensor_id,sensor_type,location_id,measurement_type,value,unit,quality_score,battery_level,status
2024-01-15 00:00:00,TRF001,traffic_counter,101,vehicle_count,15,vehicles_per_hour,0.98,87,active
2024-01-15 00:00:00,ENV001,air_quality,201,pm25,12.5,micrograms_per_m3,0.95,92,active
2024-01-15 00:00:00,WTR001,water_flow,301,flow_rate,2.4,liters_per_second,0.99,88,active
2024-01-15 00:00:00,PWR001,power_grid,401,voltage,240.2,volts,0.97,95,active
2024-01-15 01:00:00,TRF001,traffic_counter,101,vehicle_count,8,vehicles_per_hour,0.98,87,active
2024-01-15 01:00:00,ENV001,air_quality,201,pm25,11.8,micrograms_per_m3,0.95,92,active
2024-01-15 01:00:00,WTR001,water_flow,301,flow_rate,2.2,liters_per_second,0.99,88,active
2024-01-15 01:00:00,PWR001,power_grid,401,voltage,239.8,volts,0.97,95,active
2024-01-15 02:00:00,TRF001,traffic_counter,101,vehicle_count,5,vehicles_per_hour,0.98,87,active
2024-01-15 02:00:00,ENV001,air_quality,201,pm25,10.2,micrograms_per_m3,0.95,92,active
2024-01-15 02:00:00,WTR001,water_flow,301,flow_rate,2.1,liters_per_second,0.99,88,active
2024-01-15 02:00:00,PWR001,power_grid,401,voltage,240.1,volts,0.97,95,active
2024-01-15 07:00:00,TRF001,traffic_counter,101,vehicle_count,245,vehicles_per_hour,0.98,87,active
2024-01-15 07:00:00,ENV001,air_quality,201,pm25,18.9,micrograms_per_m3,0.95,92,active
2024-01-15 07:00:00,WTR001,water_flow,301,flow_rate,3.2,liters_per_second,0.99,88,active
2024-01-15 07:00:00,PWR001,power_grid,401,voltage,242.5,volts,0.97,95,active
2024-01-15 08:00:00,TRF001,traffic_counter,101,vehicle_count,378,vehicles_per_hour,0.98,87,active
2024-01-15 08:00:00,ENV001,air_quality,201,pm25,25.4,micrograms_per_m3,0.95,92,active
2024-01-15 08:00:00,WTR001,water_flow,301,flow_rate,4.1,liters_per_second,0.99,88,active
2024-01-15 08:00:00,PWR001,power_grid,401,voltage,245.2,volts,0.97,95,active
